neo4j_id,cluster_id
78215,2
69806,2
81189,2
80116,2
67015,2
70115,2
78722,2
13305,2
72662,2
10335,2
79240,2
75365,2
75591,2
78258,2
79225,2
81768,2
4124,2
6776,2
3674,2
80788,2
78523,2
68371,2
71966,2
6407,2
77519,2
3738,2
71770,2
76557,2
1827,2
72186,2
9025,2
75469,2
628,2
66981,2
72787,2
4116,2
4740,2
8859,2
6321,2
12807,2
7148,2
78318,2
8515,2
75470,2
73031,2
81083,2
74129,2
9400,2
11853,2
76902,2
74863,2
14012,2
3248,2
4499,2
77486,2
78700,2
76524,2
3859,2
8598,2
76873,2
76898,2
12670,2
7050,2
69727,2
7706,2
8105,2
70182,2
67450,2
4841,2
4795,2
73666,2
70601,2
4916,2
8368,2
75761,2
75668,2
14057,2
75290,2
75587,2
5592,2
9588,2
80071,2
77410,2
11064,2
2096,2
70139,2
72009,2
13722,2
5686,2
76145,2
76528,2
74635,2
13037,2
80917,2
7548,2
68687,2
6061,2
77686,2
80224,2
75247,2
72396,2
1121,2
77767,2
76857,2
934,2
79148,2
2965,2
12980,2
67928,2
67406,2
952,2
72763,2
14210,2
2294,2
5242,2
76865,2
11050,2
11921,2
76500,2
69252,2
74654,2
75149,2
72726,2
67526,2
12790,2
10897,2
67286,2
72343,2
68856,2
75980,2
1234,2
77152,2
75102,2
80903,2
605,2
1528,2
73018,2
12069,2
15002,2
76566,2
76358,2
74423,2
78774,2
427,2
74905,2
10238,2
5103,2
79972,2
68440,2
183,2
13896,2
77326,2
3370,2
664,2
4459,2
12230,2
1888,2
4269,2
3378,2
4524,2
76582,2
1975,2
72565,2
12553,2
67061,2
79401,2
71078,2
67602,2
1434,2
78237,2
14789,2
71884,2
12573,2
79356,2
75496,2
73710,2
12613,2
81119,2
81032,2
10720,2
4600,2
5434,2
74420,2
1619,2
81820,2
81703,2
13764,2
2100,2
77365,2
10349,2
1136,2
5676,2
10574,2
74684,2
68978,2
354,2
978,2
1437,2
6685,2
4483,2
76831,2
71705,2
70518,2
4799,2
5725,2
7689,2
69503,2
80014,2
12916,2
12502,2
67829,2
2405,2
67811,2
76233,2
164,2
77911,2
79580,2
14904,2
5989,2
80343,2
1358,2
2403,2
76022,2
12971,2
388,2
6212,2
70722,2
70103,2
7128,2
68529,2
72646,2
68668,2
409,2
13140,2
4728,2
68356,2
7314,2
68009,2
2512,2
7708,2
8272,2
81670,2
80386,2
73079,2
80117,2
72112,2
10606,2
79585,2
6451,2
79760,2
6956,2
5848,2
11595,2
77944,2
10790,2
69833,2
73233,2
68920,2
4424,2
2915,2
77115,2
6636,2
70417,2
69139,2
5933,2
10370,2
69757,2
72464,2
74061,2
77601,2
5440,2
75462,2
800,2
72955,2
6156,2
77757,2
70052,2
954,2
6821,2
69851,2
80994,2
76737,2
68930,2
352,2
2784,2
1451,2
11890,2
4546,2
4208,2
77704,2
67400,2
80163,2
76541,2
13968,2
1626,2
72114,2
2466,2
8812,2
11771,2
10611,2
11562,2
75720,2
67260,2
14647,2
13280,2
6967,2
5149,2
71829,2
3983,2
70944,2
14449,2
9461,2
5628,2
72063,2
80228,2
72189,2
67995,2
13312,2
76969,2
74546,2
12747,2
74400,2
716,2
80476,2
77655,2
74374,2
13041,2
68434,2
7275,2
2853,2
11254,2
7336,2
5934,2
80825,2
68494,2
6488,2
12486,2
8775,2
72055,2
14910,2
79966,2
74007,2
9309,2
11340,2
7915,2
12002,2
10841,2
2936,2
71340,2
67428,2
76255,2
77621,2
5535,2
75216,2
76952,2
9900,2
68193,2
72245,2
81391,2
74490,2
10158,2
11633,2
79255,2
4579,2
422,2
79351,2
4845,2
6848,2
7625,2
8759,2
1860,2
5472,2
8924,2
73441,2
12788,2
10472,2
2496,2
70958,2
750,2
7818,2
80263,2
70693,2
1588,2
3817,2
80257,2
10057,2
79542,2
67591,2
70935,2
1111,2
79446,2
3857,2
81536,2
68186,2
6443,2
70045,2
67880,2
80008,2
7848,2
9221,2
2160,2
2779,2
79819,2
3845,2
77026,2
73060,2
69418,2
75701,2
80773,2
9944,2
75767,2
10272,2
2471,2
76804,2
11042,2
6005,2
1589,2
68948,2
80544,2
80524,2
5104,2
73943,2
9580,2
73845,2
74404,2
7723,2
78608,2
7856,2
70830,2
68062,2
75969,2
9208,2
5469,2
71174,2
69324,2
69225,2
69057,2
77133,2
72642,2
67562,2
2590,2
12181,2
76357,2
10119,2
75973,2
71098,2
3561,2
81635,2
79766,2
81658,2
5808,2
73600,2
74822,2
68163,2
12401,2
7281,2
75721,2
11757,2
77281,2
72531,2
79599,2
5925,2
2844,2
5550,2
69483,2
12623,2
67250,2
70176,2
4982,2
72087,2
5697,2
6380,2
80842,2
73086,2
12040,2
3055,2
76264,2
4412,2
73597,2
78853,2
7871,2
80865,2
5829,2
80011,2
68243,2
80535,2
81451,2
14402,2
9504,2
79614,2
74181,2
2663,2
5257,2
73703,2
67302,2
77204,2
74694,2
13934,2
7283,2
75646,2
14906,2
72010,2
6735,2
10895,2
67379,2
2874,2
80237,2
181,2
78151,2
31,2
69571,2
74723,2
50,2
80992,2
68609,2
13376,2
3761,2
2624,2
78300,2
13096,2
69291,2
3025,2
382,2
3501,2
75718,2
72105,2
1821,2
81934,2
11016,2
71914,2
9886,2
903,2
8046,2
6375,2
80937,2
12587,2
1238,2
67423,2
14010,2
74529,2
77288,2
79879,2
2568,2
4962,2
78919,2
1874,2
71699,2
453,2
74171,2
79330,2
5615,2
9087,2
75786,2
14116,2
8774,2
7810,2
2087,2
12844,2
70357,2
74304,2
81742,2
6464,2
68427,2
78868,2
68398,2
8058,2
70169,2
80157,2
77139,2
81836,2
67128,2
69425,2
67755,2
72434,2
74020,2
1748,2
5658,2
69317,2
3619,2
70043,2
80597,2
3034,2
6186,2
13156,2
69458,2
78569,2
9081,2
8936,2
75206,2
9559,2
67037,2
77998,2
13897,2
72216,2
12342,2
76512,2
8669,2
6648,2
3914,2
72505,2
6911,2
8482,2
78122,2
213,2
401,2
3290,2
77765,2
6269,2
69299,2
69985,2
78977,2
13999,2
79962,2
80633,2
70287,2
13838,2
1482,2
8555,2
71687,2
13194,2
3437,2
81162,2
81046,2
68357,2
77122,2
77118,2
9882,2
8898,2
11775,2
8499,2
78909,2
72278,2
779,2
68148,2
7120,2
396,2
13591,2
74920,2
6526,2
76742,2
3810,2
5248,2
76156,2
73985,2
8757,2
8275,2
4911,2
69486,2
2422,2
67434,2
71556,2
3556,2
307,2
8139,2
9238,2
11964,2
75619,2
69762,2
77371,2
75016,2
80422,2
10175,2
80789,2
76748,2
69185,2
14678,2
7486,2
70076,2
7185,2
10393,2
69285,2
72681,2
10300,2
67847,2
69627,2
67279,2
8375,2
4110,2
14095,2
78302,2
80050,2
74758,2
9246,2
2023,2
81159,2
76877,2
78950,2
2015,2
69585,2
74127,2
67116,2
67213,2
78584,2
14350,2
70586,2
81446,2
67461,2
78837,2
73122,2
10478,2
14877,2
73027,2
9843,2
5362,2
77049,2
67188,2
11295,2
8834,2
73001,2
80354,2
79706,2
71688,2
72,2
70583,2
8204,2
3557,2
77260,2
96,2
72499,2
373,2
9692,2
7994,2
7364,2
76484,2
74867,2
73886,2
497,2
80574,2
77821,2
13307,2
4329,2
74581,2
67739,2
72290,2
70913,2
73117,2
72923,2
2753,2
5295,2
81065,2
10729,2
7568,2
69776,2
753,2
69247,2
9491,2
147,2
76849,2
70152,2
77800,2
10313,2
10314,2
68605,2
14163,2
4072,2
80605,2
70388,2
77803,2
353,2
74740,2
11289,2
75244,2
75866,2
14117,2
68809,2
5321,2
1517,2
12199,2
73839,2
70483,2
1966,2
74678,2
10941,2
77119,2
9360,2
71995,2
8438,2
8592,2
78741,2
74890,2
13078,2
72018,2
72231,2
76549,2
79408,2
68054,2
14380,2
9269,2
14141,2
4153,2
76091,2
10573,2
79986,2
6340,2
8310,2
12579,2
79920,2
79346,2
68528,2
3635,2
80296,2
2008,2
12120,2
999,2
9333,2
81401,2
11364,2
14822,2
9701,2
4663,2
76442,2
3232,2
72728,2
9039,2
79893,2
12654,2
691,2
71913,2
1356,2
9984,2
11435,2
3942,2
5711,2
9849,2
7605,2
8450,2
73412,2
72689,2
77063,2
81440,2
70105,2
68155,2
1617,2
4496,2
10127,2
132,2
68872,2
69263,2
75089,2
81585,2
76332,2
78455,2
70327,2
3724,2
9422,2
4809,2
80694,2
77929,2
81584,2
12525,2
81388,2
8632,2
70148,2
1348,2
70525,2
78209,2
71631,2
12954,2
77153,2
594,2
1683,2
72004,2
8389,2
71947,2
12776,2
77072,2
14303,2
68016,2
12016,2
77415,2
12321,2
67072,2
519,2
9609,2
1592,2
81289,2
69654,2
69297,2
76404,2
14174,2
2696,2
7759,2
73002,2
5141,2
69329,2
77028,2
8544,2
1950,2
68581,2
14914,2
76025,2
75738,2
726,2
12274,2
80293,2
72090,2
70519,2
13530,2
12126,2
75080,2
67606,2
9855,2
79737,2
1794,2
3881,2
3099,2
72525,2
5580,2
6992,2
8298,2
11404,2
71378,2
73670,2
10247,2
1098,2
11634,2
7179,2
365,2
62,2
12158,2
80993,2
72643,2
10480,2
9190,2
69501,2
73222,2
2040,2
73751,2
10126,2
870,2
5548,2
5881,2
1885,2
5639,2
73411,2
1368,2
5537,2
9044,2
75521,2
71281,2
9566,2
72580,2
78328,2
76456,2
77273,2
74525,2
11393,2
74187,2
1152,2
67612,2
13778,2
73187,2
81732,2
73532,2
68378,2
80551,2
6612,2
429,2
64,2
72205,2
11825,2
67637,2
77032,2
69614,2
12620,2
7558,2
1695,2
1954,2
70982,2
4884,2
1397,2
12370,2
12163,2
76875,2
9517,2
67408,2
74158,2
3293,2
5627,2
4664,2
67537,2
78165,2
4359,2
11911,2
13064,2
10849,2
3366,2
5647,2
75392,2
74770,2
1272,2
79048,2
72178,2
7946,2
7624,2
73116,2
13720,2
70731,2
80872,2
4134,2
13188,2
3866,2
73291,2
4933,2
68612,2
10066,2
8449,2
79263,2
3647,2
4327,2
3973,2
2361,2
69399,2
11746,2
13447,2
68459,2
13274,2
79561,2
75379,2
157,2
4971,2
67424,2
78635,2
9337,2
5205,2
6262,2
11110,2
68317,2
77406,2
2046,2
12412,2
11979,2
13813,2
387,2
73657,2
70568,2
72655,2
77112,2
75242,2
13099,2
73837,2
3419,2
9466,2
11455,2
10271,2
2520,2
1097,2
72066,2
80019,2
79873,2
14917,2
74074,2
3325,2
6755,2
81557,2
4180,2
3880,2
14036,2
67071,2
11185,2
73452,2
4394,2
1069,2
78410,2
1143,2
73417,2
13847,2
68056,2
6746,2
79660,2
13142,2
14833,2
4905,2
14299,2
10620,2
4585,2
69450,2
10722,2
78045,2
3280,2
71094,2
10169,2
70068,2
75752,2
6492,2
1429,2
5936,2
2011,2
5744,2
79644,2
12443,2
2159,2
77434,2
1645,2
5379,2
5563,2
14846,2
69749,2
79147,2
77841,2
8576,2
70687,2
7485,2
3023,2
69698,2
71746,2
74416,2
6990,2
567,2
6710,2
8094,2
10000,2
77548,2
4647,2
76596,2
76966,2
122,2
9501,2
3833,2
70307,2
3688,2
74753,2
10930,2
1246,2
1788,2
10455,2
12298,2
3756,2
5674,2
7559,2
70845,2
14084,2
73580,2
67435,2
68650,2
67716,2
72966,2
13130,2
5424,2
10215,2
79839,2
71476,2
72554,2
67892,2
72571,2
67425,2
4150,2
1445,2
773,2
12140,2
666,2
10481,2
3812,2
73071,2
68966,2
68197,2
74633,2
70664,2
3218,2
80609,2
80565,2
133,2
1171,2
72390,2
9929,2
6769,2
76097,2
69896,2
67248,2
9438,2
74415,2
1198,2
80265,2
76739,2
3776,2
78188,2
73758,2
76337,2
5842,2
4323,2
5703,2
72248,2
73426,2
80477,2
73616,2
11308,2
81135,2
12669,2
8911,2
7574,2
1810,2
81130,2
76023,2
8630,2
8560,2
5590,2
11639,2
4334,2
12672,2
13605,2
8005,2
75087,2
77729,2
3351,2
11747,2
2984,2
4947,2
77897,2
79299,2
9816,2
9741,2
69959,2
75366,2
6265,2
7938,2
80345,2
78042,2
69304,2
67523,2
67976,2
568,2
5067,2
2488,2
12141,2
11028,2
77585,2
72494,2
77597,2
77768,2
79303,2
783,2
11456,2
80914,2
2882,2
72645,2
71641,2
9695,2
3901,2
69438,2
4468,2
72188,2
74183,2
2611,2
74184,2
10750,2
69519,2
5036,2
77193,2
75006,2
70815,2
520,2
76329,2
75329,2
71308,2
10755,2
6901,2
1822,2
3870,2
9519,2
78714,2
6458,2
2887,2
77142,2
5786,2
14493,2
9497,2
2575,2
7926,2
72745,2
77946,2
73651,2
10949,2
71289,2
74875,2
13732,2
79119,2
77792,2
11325,2
79246,2
14016,2
71662,2
73311,2
8820,2
77700,2
4215,2
2767,2
77362,2
78,2
13707,2
3791,2
4460,2
13322,2
69215,2
8300,2
69280,2
77499,2
69816,2
8412,2
80423,2
3111,2
12595,2
2801,2
8628,2
2027,2
75139,2
11520,2
3790,2
79304,2
74628,2
69667,2
6571,2
3415,2
8483,2
73876,2
6344,2
67564,2
81087,2
78878,2
13711,2
68598,2
7780,2
78043,2
73068,2
77011,2
68048,2
2630,2
72817,2
71549,2
13683,2
4126,2
68114,2
2234,2
14534,2
2347,2
6896,2
72691,2
7870,2
10468,2
3714,2
73364,2
5124,2
78278,2
75189,2
74249,2
74807,2
80236,2
74073,2
72163,2
79886,2
26,2
12103,2
70232,2
3926,2
10518,2
8443,2
14224,2
74802,2
68068,2
76016,2
74002,2
68503,2
6691,2
65,2
833,2
415,2
71393,2
4034,2
10791,2
74597,2
3321,2
71779,2
74395,2
68555,2
75207,2
8238,2
76405,2
9271,2
71226,2
77025,2
12240,2
76725,2
9375,2
68571,2
73047,2
300,2
12610,2
68504,2
78533,2
698,2
4430,2
71349,2
7293,2
67046,2
78056,2
6489,2
4285,2
74486,2
227,2
2773,2
911,2
68908,2
78096,2
12967,2
73585,2
4290,2
3161,2
74845,2
68584,2
13690,2
68309,2
72676,2
78698,2
7104,2
13043,2
2261,2
11682,2
69871,2
75825,2
4989,2
77631,2
4725,2
13379,2
11816,2
72227,2
7867,2
14576,2
75704,2
75554,2
2825,2
5514,2
72125,2
69594,2
77924,2
70824,2
6268,2
70458,2
8318,2
78995,2
73306,2
68436,2
67549,2
14020,2
72670,2
74749,2
12753,2
13798,2
78989,2
71532,2
75352,2
4716,2
71280,2
78511,2
79836,2
8988,2
9364,2
70494,2
14052,2
8616,2
75820,2
73431,2
10940,2
67356,2
1037,2
3380,2
79907,2
9017,2
77440,2
67514,2
70042,2
76906,2
73370,2
12470,2
68260,2
14289,2
71073,2
676,2
11560,2
5660,2
2339,2
78078,2
77706,2
79174,2
81999,2
81444,2
5152,2
80309,2
4632,2
68493,2
12624,2
2811,2
74644,2
12019,2
7140,2
73460,2
11156,2
8661,2
1189,2
73984,2
68929,2
69772,2
77325,2
77023,2
7496,2
1376,2
79071,2
69814,2
75363,2
9964,2
766,2
74397,2
7670,2
75742,2
68704,2
11975,2
2907,2
14374,2
79175,2
10948,2
12151,2
69281,2
78866,2
75160,2
74730,2
5209,2
6462,2
9977,2
5342,2
71650,2
69127,2
13549,2
13150,2
2903,2
7078,2
69648,2
76896,2
69018,2
75476,2
79270,2
6385,2
77233,2
79243,2
4847,2
459,2
5137,2
5059,2
12220,2
4402,2
79376,2
3554,2
73995,2
78013,2
81798,2
75028,2
14333,2
12957,2
72376,2
78899,2
7374,2
79861,2
72338,2
4246,2
12490,2
14489,2
9072,2
12650,2
69731,2
77681,2
5468,2
4147,2
5582,2
77734,2
81499,2
7961,2
81596,2
67138,2
70051,2
76285,2
12167,2
10911,2
69664,2
7868,2
74500,2
8461,2
80039,2
71468,2
78346,2
7008,2
6195,2
7412,2
10373,2
69369,2
70901,2
78406,2
75974,2
11736,2
74672,2
8772,2
1204,2
6897,2
11437,2
2247,2
78211,2
69275,2
9148,2
79163,2
75970,2
76307,2
6851,2
2763,2
12627,2
10666,2
5837,2
10228,2
69401,2
78137,2
78397,2
77819,2
3126,2
80874,2
6382,2
77728,2
68313,2
5835,2
75954,2
11272,2
5856,2
12201,2
6468,2
72683,2
4766,2
8796,2
72952,2
8572,2
14006,2
76812,2
79875,2
73240,2
73855,2
4432,2
71956,2
6426,2
71808,2
5788,2
67902,2
71113,2
9525,2
9957,2
3172,2
70280,2
12419,2
73999,2
81364,2
77786,2
4787,2
10533,2
67757,2
5024,2
71628,2
78821,2
14765,2
68205,2
12908,2
8071,2
1213,2
76639,2
8393,2
80555,2
13689,2
80966,2
11687,2
73900,2
72922,2
74192,2
3987,2
6217,2
67199,2
10538,2
13474,2
78772,2
138,2
79693,2
80492,2
7263,2
75370,2
11667,2
80715,2
9027,2
70217,2
7242,2
13833,2
72200,2
73608,2
2770,2
6568,2
9332,2
70714,2
7696,2
72545,2
13873,2
79850,2
3581,2
79885,2
79578,2
78764,2
13818,2
8460,2
81393,2
2174,2
68591,2
11829,2
76398,2
13210,2
8991,2
76913,2
