neo4j_id,cluster_id
620,2
6281,2
1472,2
10300,2
1421,2
11310,2
9557,2
2461,2
903,2
13212,2
6436,2
5358,2
3285,2
6340,2
9245,2
6914,2
9266,2
6271,2
4425,2
960,2
2683,2
8943,2
836,2
12313,2
12810,2
1379,2
14005,2
2893,2
4021,2
6232,2
4106,2
11408,2
4882,2
10421,2
12299,2
1098,2
7287,2
5837,2
6642,2
12260,2
6130,2
13050,2
8939,2
7662,2
2087,2
11307,2
9468,2
6324,2
618,2
2942,2
12876,2
7351,2
13420,2
4161,2
1420,2
14147,2
8559,2
1245,2
3748,2
8560,2
2896,2
605,2
7096,2
13680,2
12239,2
2656,2
5865,2
12739,2
3003,2
10130,2
1080,2
4342,2
1742,2
12910,2
1705,2
3588,2
7324,2
12821,2
9041,2
10905,2
9889,2
1562,2
2312,2
8756,2
10828,2
10574,2
14326,2
2145,2
11531,2
753,2
5039,2
14118,2
13486,2
6121,2
14339,2
9167,2
9386,2
6279,2
8030,2
13220,2
990,2
13151,2
8855,2
9029,2
10142,2
12077,2
11634,2
381,2
1464,2
9334,2
9146,2
11505,2
8624,2
13964,2
10579,2
8432,2
9489,2
3001,2
14758,2
10014,2
5373,2
8608,2
1081,2
5038,2
13487,2
4885,2
2301,2
10799,2
2102,2
1874,2
1513,2
4546,2
3646,2
14427,2
9961,2
5948,2
11153,2
3730,2
4819,2
5003,2
11073,2
10022,2
5319,2
5199,2
1452,2
891,2
10314,2
11316,2
5468,2
3275,2
9260,2
11246,2
5789,2
11806,2
2437,2
10051,2
8059,2
1583,2
1539,2
466,2
14935,2
11952,2
2449,2
2392,2
6854,2
11902,2
11861,2
1940,2
11340,2
13776,2
14398,2
6727,2
11461,2
2733,2
1981,2
9059,2
14006,2
6278,2
2812,2
7392,2
11156,2
4226,2
11874,2
2523,2
4688,2
9123,2
5203,2
9201,2
6851,2
6948,2
9981,2
10006,2
8329,2
8451,2
2828,2
966,2
8652,2
3586,2
577,2
9223,2
3872,2
2092,2
2506,2
2154,2
2380,2
10854,2
13426,2
4200,2
11892,2
5487,2
4849,2
207,2
13957,2
1820,2
2489,2
2627,2
8634,2
5115,2
336,2
5277,2
1740,2
10139,2
2226,2
7171,2
13767,2
812,2
11932,2
3746,2
4050,2
13510,2
2158,2
770,2
14279,2
4575,2
10374,2
4696,2
3554,2
3385,2
9410,2
11293,2
291,2
7921,2
7241,2
12457,2
11387,2
9161,2
1603,2
4117,2
3278,2
8421,2
10741,2
5309,2
12206,2
4065,2
3317,2
11709,2
12241,2
2346,2
2631,2
10496,2
9929,2
9697,2
5547,2
9224,2
7234,2
6810,2
5198,2
11429,2
13668,2
1254,2
11311,2
1404,2
10186,2
1671,2
10667,2
6777,2
7866,2
1477,2
7942,2
13718,2
3724,2
213,2
8725,2
6958,2
5526,2
5979,2
7535,2
10323,2
7109,2
10237,2
13272,2
9215,2
14748,2
5423,2
5229,2
12360,2
3223,2
10772,2
10596,2
8808,2
1470,2
4451,2
2867,2
3481,2
12816,2
5892,2
4944,2
8439,2
9913,2
1180,2
3960,2
1983,2
6307,2
11611,2
12995,2
1540,2
2526,2
1509,2
2837,2
12207,2
11418,2
4014,2
1600,2
7213,2
12173,2
2073,2
6016,2
3988,2
7986,2
3809,2
8774,2
6766,2
10687,2
9597,2
10028,2
9342,2
5303,2
10638,2
11333,2
11850,2
14026,2
11401,2
633,2
4711,2
3047,2
3762,2
13437,2
14320,2
13438,2
12737,2
10470,2
5421,2
7282,2
9509,2
5770,2
8366,2
1398,2
14738,2
6311,2
7467,2
2007,2
2626,2
11782,2
10695,2
8263,2
8315,2
7876,2
3432,2
10070,2
10939,2
5174,2
6063,2
532,2
695,2
2552,2
9352,2
7098,2
9237,2
5231,2
1243,2
10878,2
229,2
9654,2
1996,2
7576,2
3766,2
2072,2
10784,2
9744,2
8184,2
7541,2
3113,2
8133,2
6579,2
464,2
3827,2
6940,2
6424,2
3104,2
7313,2
13120,2
9456,2
10811,2
8056,2
1655,2
5449,2
7133,2
3633,2
10352,2
2714,2
7907,2
8849,2
2254,2
12973,2
6961,2
9835,2
3154,2
7739,2
8593,2
13707,2
992,2
7919,2
14352,2
5807,2
5643,2
1209,2
2259,2
14235,2
1783,2
11001,2
10264,2
8598,2
8750,2
32,2
13889,2
5099,2
14671,2
13832,2
11160,2
7506,2
6592,2
530,2
9100,2
4676,2
11778,2
5312,2
9499,2
10834,2
1781,2
1131,2
12873,2
4300,2
7170,2
10202,2
4315,2
10205,2
12404,2
6405,2
6021,2
10680,2
1878,2
152,2
1016,2
999,2
14773,2
12338,2
2982,2
4469,2
8946,2
987,2
10266,2
10529,2
3714,2
2543,2
3923,2
13204,2
2370,2
11439,2
10329,2
10547,2
3540,2
11242,2
6677,2
573,2
4207,2
13551,2
7473,2
7971,2
11168,2
1335,2
5877,2
6815,2
10074,2
9058,2
8524,2
8000,2
3376,2
4066,2
10896,2
12426,2
926,2
4411,2
288,2
2824,2
5833,2
12518,2
11717,2
9583,2
6848,2
593,2
13478,2
4556,2
1088,2
2271,2
4375,2
10367,2
3829,2
5065,2
3555,2
669,2
5464,2
13727,2
6615,2
5741,2
6640,2
4258,2
2046,2
360,2
3384,2
806,2
14193,2
10773,2
6745,2
2875,2
6351,2
10568,2
12090,2
5852,2
8826,2
8668,2
4389,2
7732,2
8391,2
9101,2
3176,2
10937,2
6198,2
3843,2
5374,2
718,2
8686,2
7194,2
10426,2
5330,2
1000,2
4957,2
828,2
7532,2
7521,2
4740,2
3951,2
8851,2
6645,2
12982,2
5257,2
4231,2
11905,2
963,2
8428,2
2745,2
11027,2
24,2
11712,2
6407,2
13129,2
5170,2
11857,2
1400,2
2505,2
7515,2
10453,2
2750,2
8277,2
6725,2
4347,2
14295,2
13708,2
8126,2
2539,2
13410,2
3030,2
3711,2
3654,2
5108,2
3636,2
12775,2
7801,2
8230,2
2622,2
2256,2
10935,2
8269,2
6889,2
1308,2
10430,2
8592,2
1161,2
8448,2
11859,2
9501,2
4572,2
5095,2
10398,2
9702,2
13450,2
13984,2
11494,2
7937,2
7070,2
8654,2
3943,2
7032,2
4436,2
8027,2
14212,2
2983,2
5116,2
3743,2
4649,2
12422,2
2472,2
6518,2
221,2
8360,2
1465,2
7695,2
11098,2
13523,2
4268,2
2104,2
10092,2
7632,2
5804,2
2422,2
9841,2
10187,2
13411,2
223,2
8894,2
11632,2
4487,2
5855,2
2756,2
6047,2
3199,2
1208,2
587,2
6068,2
11453,2
9326,2
7980,2
8286,2
12594,2
5530,2
12744,2
2521,2
5723,2
14114,2
7819,2
12151,2
1707,2
8637,2
11085,2
13717,2
11976,2
688,2
10707,2
8916,2
6706,2
5860,2
11823,2
13098,2
4769,2
4151,2
8398,2
11357,2
11759,2
12271,2
9119,2
10378,2
4385,2
12417,2
1365,2
8544,2
3002,2
7357,2
11799,2
3054,2
6289,2
2144,2
4484,2
4982,2
6793,2
9044,2
2058,2
1728,2
14904,2
1623,2
3014,2
1950,2
6031,2
1943,2
851,2
2619,2
9108,2
12621,2
5070,2
1107,2
6915,2
4755,2
9451,2
9502,2
244,2
8698,2
5484,2
10327,2
5248,2
6570,2
2601,2
6315,2
9651,2
2272,2
6658,2
9543,2
10463,2
9534,2
7156,2
5675,2
8342,2
12823,2
10097,2
13460,2
9772,2
13322,2
9083,2
7954,2
5447,2
1786,2
3659,2
3834,2
13442,2
11711,2
3792,2
6690,2
12365,2
6772,2
8898,2
4858,2
4726,2
8029,2
11521,2
4595,2
6715,2
455,2
12542,2
1330,2
3456,2
3505,2
2782,2
7498,2
7679,2
1142,2
3810,2
9811,2
4951,2
1272,2
5016,2
5546,2
10479,2
2396,2
11376,2
13056,2
10682,2
7741,2
962,2
8211,2
7873,2
4935,2
6823,2
12921,2
7232,2
4343,2
8772,2
1156,2
11889,2
3507,2
6352,2
1817,2
8013,2
4509,2
14310,2
6870,2
3677,2
3764,2
13318,2
11537,2
10230,2
10008,2
5011,2
2602,2
10494,2
6058,2
13557,2
5306,2
2018,2
9462,2
732,2
7029,2
8591,2
755,2
1432,2
2398,2
7311,2
10501,2
12905,2
3067,2
2053,2
870,2
10273,2
6956,2
920,2
5080,2
10872,2
14736,2
7825,2
7179,2
7912,2
1798,2
1134,2
8345,2
8294,2
7953,2
10041,2
6668,2
9413,2
13244,2
5121,2
469,2
11475,2
10714,2
7578,2
2448,2
10240,2
9493,2
1169,2
12094,2
1224,2
6427,2
2281,2
8107,2
1092,2
11060,2
1829,2
5556,2
4763,2
9615,2
629,2
645,2
14238,2
5640,2
2287,2
6448,2
5542,2
9170,2
2236,2
595,2
8840,2
6371,2
1070,2
11181,2
14365,2
1173,2
10376,2
7327,2
8997,2
8766,2
6051,2
3742,2
4459,2
5428,2
6526,2
7560,2
2827,2
10024,2
10334,2
12237,2
2531,2
9539,2
6983,2
10053,2
1975,2
7735,2
5655,2
8730,2
8248,2
4674,2
2666,2
6181,2
1484,2
3885,2
2735,2
832,2
5935,2
4752,2
3367,2
9025,2
13835,2
10876,2
4600,2
14078,2
5763,2
6654,2
7121,2
1963,2
448,2
14272,2
11048,2
10911,2
5064,2
253,2
12160,2
967,2
9988,2
7929,2
8001,2
9333,2
10768,2
9385,2
11562,2
6563,2
11196,2
4912,2
13791,2
14707,2
13713,2
12943,2
13114,2
2116,2
14321,2
4648,2
3850,2
7887,2
8178,2
3281,2
14143,2
2079,2
3455,2
13917,2
575,2
821,2
12106,2
6164,2
10745,2
163,2
13447,2
6175,2
226,2
6213,2
6476,2
3908,2
9711,2
7597,2
13078,2
1957,2
8985,2
1621,2
7026,2
7176,2
4232,2
1560,2
4246,2
6528,2
11947,2
5236,2
153,2
6229,2
3204,2
14756,2
14531,2
9858,2
2885,2
7231,2
4708,2
8308,2
463,2
4303,2
5437,2
6894,2
8290,2
6421,2
8473,2
2430,2
14754,2
3520,2
8393,2
4104,2
6374,2
574,2
7461,2
2517,2
3277,2
6937,2
14048,2
6150,2
3613,2
5258,2
194,2
7090,2
1259,2
9688,2
9991,2
8663,2
4946,2
13031,2
6438,2
5426,2
12175,2
7093,2
11323,2
14947,2
7367,2
9109,2
11432,2
12037,2
13382,2
6593,2
5805,2
9460,2
9149,2
885,2
7979,2
14030,2
4616,2
4210,2
3042,2
5784,2
2684,2
12218,2
12998,2
7572,2
6129,2
9419,2
3907,2
9209,2
7312,2
8920,2
2727,2
3429,2
240,2
333,2
9403,2
2163,2
7001,2
13958,2
5262,2
8098,2
10845,2
13660,2
7338,2
6148,2
9906,2
1748,2
1933,2
5278,2
13896,2
12536,2
13539,2
8112,2
285,2
11548,2
4158,2
7038,2
4715,2
10535,2
8645,2
11295,2
9964,2
4366,2
7447,2
10492,2
2090,2
1589,2
5579,2
10721,2
8217,2
1471,2
1285,2
13804,2
1444,2
3437,2
8845,2
7673,2
14121,2
12753,2
13064,2
2150,2
5150,2
9168,2
11973,2
1505,2
7288,2
2799,2
6149,2
5878,2
13655,2
4004,2
184,2
6785,2
13962,2
13332,2
9701,2
8741,2
9642,2
5624,2
12694,2
2924,2
7932,2
3401,2
13786,2
12902,2
10382,2
108,2
8554,2
422,2
9418,2
7565,2
847,2
4431,2
10078,2
13871,2
3119,2
11840,2
12583,2
524,2
3833,2
711,2
13722,2
5340,2
6887,2
14076,2
4336,2
6671,2
9591,2
10572,2
12828,2
6509,2
7495,2
12785,2
2748,2
6081,2
9441,2
14465,2
13167,2
4907,2
4230,2
9927,2
13304,2
1122,2
13295,2
6399,2
6651,2
5264,2
8870,2
9276,2
4418,2
10500,2
2177,2
7543,2
10888,2
7004,2
4046,2
7694,2
11315,2
127,2
10127,2
5706,2
9406,2
3201,2
4407,2
6363,2
1622,2
10294,2
1017,2
7946,2
7399,2
8321,2
12083,2
12336,2
551,2
4614,2
2926,2
4454,2
3150,2
4628,2
7777,2
2491,2
5597,2
2341,2
3855,2
1977,2
11536,2
4383,2
937,2
1276,2
2834,2
11556,2
2342,2
352,2
6611,2
10320,2
12893,2
2164,2
8570,2
3861,2
14243,2
12251,2
3148,2
5918,2
2771,2
13744,2
8571,2
7380,2
1283,2
8423,2
3290,2
7446,2
10369,2
8328,2
3668,2
11275,2
5760,2
707,2
8706,2
9800,2
317,2
10919,2
9005,2
14054,2
2970,2
1953,2
14674,2
4586,2
12113,2
8323,2
1867,2
6236,2
2354,2
10594,2
4720,2
9558,2
6358,2
2203,2
7015,2
2122,2
7854,2
10046,2
9572,2
4280,2
13010,2
10578,2
3155,2
7559,2
9669,2
6243,2
11199,2
5292,2
6698,2
4024,2
128,2
9248,2
7119,2
2914,2
11835,2
3839,2
7023,2
1729,2
6412,2
7773,2
6995,2
11076,2
11690,2
7602,2
12573,2
8942,2
2049,2
2694,2
8223,2
2953,2
12375,2
10464,2
1921,2
11516,2
4023,2
1803,2
11312,2
87,2
5859,2
10782,2
472,2
10585,2
8856,2
10396,2
4975,2
2629,2
12364,2
10926,2
9039,2
3187,2
2447,2
2650,2
4358,2
11873,2
3445,2
7012,2
13709,2
7201,2
14833,2
10075,2
8373,2
12273,2
13951,2
10381,2
1599,2
1545,2
13013,2
13644,2
14607,2
9673,2
1844,2
10253,2
14229,2
10089,2
6987,2
4898,2
5963,2
7172,2
13265,2
13228,2
13235,2
1040,2
7636,2
5275,2
1202,2
10728,2
9756,2
1772,2
8332,2
10988,2
7727,2
11938,2
7337,2
13721,2
7788,2
266,2
367,2
5521,2
6629,2
5422,2
6908,2
9205,2
12401,2
13650,2
10949,2
4738,2
13869,2
4395,2
12692,2
2962,2
14835,2
5562,2
5846,2
6730,2
1576,2
4789,2
4987,2
11695,2
3914,2
9079,2
3011,2
1959,2
792,2
12859,2
2872,2
8693,2
2613,2
6736,2
9728,2
5160,2
5732,2
692,2
10004,2
563,2
14315,2
167,2
7635,2
11262,2
13226,2
10232,2
6167,2
5977,2
6420,2
10966,2
9288,2
12950,2
10116,2
6753,2
3587,2
4632,2
592,2
861,2
6194,2
7646,2
12056,2
8198,2
9632,2
7785,2
4184,2
12806,2
8905,2
11338,2
9774,2
2066,2
7300,2
11113,2
11755,2
2198,2
3195,2
7909,2
4093,2
12664,2
5459,2
5920,2
1223,2
8787,2
11335,2
10283,2
2910,2
7628,2
8117,2
3205,2
9071,2
7831,2
10156,2
4867,2
5053,2
7776,2
8791,2
12161,2
4855,2
492,2
1520,2
7080,2
3862,2
2168,2
7527,2
12143,2
5840,2
6055,2
13618,2
11652,2
5155,2
5050,2
9268,2
8521,2
3338,2
10151,2
1422,2
9787,2
4381,2
1702,2
1961,2
3392,2
8836,2
13444,2
6935,2
4563,2
1446,2
324,2
9741,2
14392,2
7230,2
10981,2
3005,2
2711,2
2671,2
13149,2
1339,2
1804,2
10656,2
4502,2
7497,2
5295,2
13999,2
13263,2
2565,2
13391,2
7421,2
6298,2
9562,2
8590,2
10431,2
8304,2
4838,2
3410,2
10067,2
8691,2
5440,2
4866,2
4139,2
1567,2
447,2
3656,2
11184,2
8280,2
3430,2
3450,2
5844,2
9426,2
7520,2
8600,2
4422,2
8442,2
12379,2
7884,2
7950,2
738,2
3420,2
12840,2
5399,2
13755,2
13589,2
2930,2
1527,2
2017,2
5533,2
10429,2
9924,2
4322,2
8926,2
8844,2
8904,2
12382,2
8812,2
13373,2
11758,2
12755,2
10607,2
3867,2
9506,2
12331,2
4264,2
9091,2
1590,2
258,2
10189,2
2858,2
12610,2
9026,2
10666,2
747,2
8430,2
13489,2
11981,2
2487,2
3028,2
4155,2
12258,2
5921,2
6457,2
103,2
7152,2
12918,2
8231,2
9433,2
5078,2
6538,2
3602,2
2061,2
14116,2
4748,2
7652,2
3189,2
696,2
2890,2
9267,2
5818,2
4448,2
3928,2
10821,2
5343,2
10611,2
5972,2
8705,2
106,2
8186,2
13119,2
10699,2
11703,2
12599,2
3528,2
328,2
12706,2
4247,2
6226,2
2486,2
3332,2
4657,2
14490,2
4495,2
4344,2
7569,2
12643,2
9585,2
14347,2
12345,2
6568,2
6346,2
11875,2
2780,2
6379,2
413,2
13100,2
5537,2
7489,2
703,2
12846,2
2222,2
6813,2
14946,2
11779,2
5377,2
9259,2
6120,2
11550,2
7528,2
37,2
9429,2
4223,2
11506,2
2030,2
3848,2
3558,2
14761,2
5589,2
3950,2
11145,2
10181,2
2740,2
8664,2
9199,2
5139,2
9061,2
655,2
12253,2
3880,2
810,2
12956,2
6734,2
9052,2
9298,2
2653,2
7862,2
13154,2
114,2
5012,2
12079,2
6975,2
10222,2
9128,2
1095,2
9804,2
4734,2
3391,2
6350,2
2389,2
5512,2
13612,2
8876,2
13395,2
7141,2
6303,2
5363,2
8187,2
9791,2
1037,2
1363,2
9734,2
1004,2
2710,2
14340,2
10839,2
8535,2
8497,2
4516,2
2743,2
1925,2
7336,2
12011,2
11814,2
6224,2
11191,2
12437,2
5582,2
6687,2
9548,2
936,2
11011,2
12333,2
214,2
7710,2
1261,2
12362,2
2229,2
3627,2
7404,2
1842,2
496,2
1869,2
11809,2
11530,2
4319,2
6284,2
308,2
9833,2
12554,2
13364,2
5159,2
4669,2
4025,2
5474,2
3984,2
1614,2
7132,2
6600,2
14287,2
6602,2
5060,2
4470,2
6094,2
14286,2
7682,2
9719,2
6761,2
9684,2
4900,2
13856,2
11031,2
10632,2
4255,2
1429,2
6295,2
3712,2
6670,2
6254,2
4461,2
5748,2
1135,2
14185,2
13032,2
3598,2
10249,2
948,2
14385,2
7218,2
7065,2
7583,2
1312,2
13540,2
9394,2
4568,2
951,2
10276,2
7865,2
125,2
7413,2
14162,2
1320,2
2575,2
5055,2
923,2
13868,2
3421,2
49,2
7516,2
11161,2
191,2
1836,2
3870,2
12008,2
1631,2
3967,2
6708,2
11042,2
5957,2
5418,2
14397,2
392,2
12779,2
8523,2
6483,2
3116,2
9672,2
6722,2
2188,2
255,2
5857,2
5916,2
6929,2
4570,2
14481,2
3592,2
6586,2
2944,2
7529,2
14313,2
2764,2
1860,2
8829,2
11594,2
1549,2
11469,2
3196,2
1689,2
14561,2
11838,2
12600,2
4323,2
2886,2
765,2
14508,2
456,2
11360,2
12957,2
2293,2
795,2
7898,2
13927,2
8972,2
1238,2
6838,2
13808,2
11007,2
2252,2
2536,2
14520,2
13469,2
4420,2
7642,2
12235,2
14801,2
8267,2
6606,2
1700,2
8246,2
8927,2
12141,2
2277,2
2933,2
14120,2
8435,2
8866,2
13875,2
10043,2
10913,2
538,2
1074,2
8405,2
5274,2
2853,2
6909,2
13897,2
10736,2
6765,2
8656,2
9140,2
10384,2
10575,2
6466,2
8633,2
6844,2
9300,2
3593,2
2166,2
11670,2
8538,2
9661,2
5733,2
8079,2
8578,2
3632,2
12557,2
8994,2
11852,2
7207,2
1278,2
5048,2
2884,2
1249,2
2395,2
6859,2
9903,2
4377,2
3790,2
9065,2
824,2
14283,2
5137,2
9098,2
1654,2
9010,2
4742,2
6877,2
14975,2
4030,2
14821,2
9070,2
3549,2
6296,2
7386,2
351,2
14271,2
3723,2
3072,2
6522,2
5361,2
11627,2
12006,2
4588,2
3637,2
1733,2
231,2
5348,2
6916,2
12202,2
10625,2
2685,2
2482,2
2741,2
10207,2
1563,2
7888,2
10941,2
4599,2
4535,2
5625,2
10860,2
8581,2
11863,2
6286,2
12370,2
9129,2
11568,2
6395,2
6018,2
8512,2
6613,2
7581,2
12004,2
9341,2
13490,2
1168,2
11123,2
14336,2
10943,2
29,2
2286,2
4791,2
11053,2
7742,2
14476,2
6808,2
11991,2
2715,2
1532,2
89,2
3045,2
1810,2
9157,2
13326,2
1498,2
3351,2
5338,2
2385,2
3877,2
1882,2
13142,2
13,2
10354,2
12560,2
4251,2
1385,2
6502,2
6495,2
5693,2
13116,2
6076,2
12531,2
11828,2
5242,2
3366,2
10454,2
8599,2
1937,2
14530,2
14466,2
12372,2
10271,2
364,2
8718,2
11436,2
3102,2
10191,2
6824,2
13123,2
3683,2
6795,2
3853,2
6856,2
4883,2
5066,2
602,2
1534,2
7086,2
7217,2
13792,2
4773,2
7848,2
6839,2
12347,2
14299,2
4729,2
10945,2
11720,2
4346,2
1388,2
8390,2
13586,2
12283,2
2416,2
13436,2
5432,2
10185,2
14668,2
11147,2
5551,2
9589,2
8666,2
5085,2
8859,2
8714,2
13723,2
2152,2
10512,2
6451,2
5962,2
1596,2
11337,2
6376,2
7185,2
11257,2
5952,2
7062,2
7191,2
6905,2
12751,2
10862,2
7189,2
10743,2
12305,2
1185,2
12638,2
820,2
8316,2
9416,2
2425,2
14019,2
8073,2
4936,2
9064,2
10437,2
1346,2
1771,2
14289,2
3159,2
7941,2
12652,2
2358,2
12015,2
5575,2
1548,2
8699,2
1972,2
2947,2
4335,2
10302,2
148,2
14366,2
9779,2
11958,2
1952,2
5269,2
99,2
623,2
14741,2
14012,2
14445,2
9339,2
2032,2
8975,2
1592,2
6874,2
10671,2
4017,2
10371,2
13998,2
7408,2
3645,2
9975,2
5202,2
12584,2
2579,2
198,2
1969,2
13434,2
12462,2
3733,2
4105,2
7767,2
8834,2
5645,2
13145,2
5854,2
12124,2
7258,2
11497,2
4719,2
7753,2
3308,2
3208,2
2234,2
7757,2
11834,2
2645,2
969,2
1661,2
12838,2
9925,2
8989,2
12790,2
5243,2
779,2
1724,2
1506,2
3618,2
1821,2
7309,2
14058,2
11558,2
3097,2
7589,2
330,2
287,2
2640,2
14261,2
9436,2
8424,2
12441,2
1459,2
9219,2
8429,2
12748,2
12101,2
5232,2
7081,2
10975,2
8963,2
9357,2
6809,2
1311,2
9753,2
3765,2
1938,2
9191,2
11299,2
10563,2
10558,2
10805,2
14139,2
11033,2
7510,2
6007,2
8813,2
8023,2
604,2
1556,2
8760,2
3114,2
529,2
6098,2
14943,2
5322,2
5318,2
13455,2
5341,2
508,2
5332,2
9650,2
11411,2
